original_id,modified_id
2996,0
7937,1
8151,2
10286,3
10287,4
10288,5
10289,6
10290,7
10291,8
10292,9
10293,10
10294,11
10295,12
10296,13
10297,14
10298,15
10299,16
10300,17
10301,18
10302,19
10303,20
10304,21
10305,22
10306,23
10307,24
10308,25
10310,26
10312,27
10313,28
10314,29
10315,30
10317,31
10318,32
10319,33
10320,34
10322,35
10323,36
10325,37
10326,38
10327,39
10328,40
10329,41
10331,42
10332,43
10334,44
10335,45
10336,46
10337,47
10339,48
10340,49
10341,50
10342,51
10344,52
10345,53
10346,54
10347,55
10348,56
10350,57
10351,58
10352,59
10354,60
10355,61
10356,62
10357,63
10358,64
10359,65
10360,66
10362,67
10363,68
10364,69
10365,70
10366,71
10368,72
10370,73
10371,74
10372,75
10373,76
10375,77
10378,78
10379,79
10381,80
10382,81
10383,82
10385,83
10386,84
10389,85
10390,86
10391,87
10392,88
10394,89
10395,90
10396,91
10397,92
10398,93
10399,94
10400,95
10401,96
10403,97
10404,98
10405,99
10406,100
10407,101
10408,102
10409,103
10410,104
10411,105
10412,106
10413,107
10415,108
10419,109
10421,110
10422,111
10423,112
10424,113
10428,114
10430,115
10432,116
10433,117
10435,118
10436,119
10437,120
10438,121
10439,122
10440,123
10441,124
10442,125
10443,126
10444,127
10445,128
10446,129
10447,130
10448,131
10450,132
10452,133
10455,134
10456,135
10458,136
10459,137
10460,138
10462,139
10463,140
10464,141
10465,142
10466,143
10467,144
10468,145
10469,146
10470,147
10472,148
10473,149
10474,150
10475,151
10476,152
10477,153
10478,154
10479,155
10480,156
10481,157
10482,158
10484,159
10485,160
10486,161
10487,162
10488,163
10489,164
10490,165
10491,166
10492,167
10493,168
10494,169
10496,170
10497,171
10498,172
10500,173
10501,174
10502,175
10503,176
10504,177
10505,178
10506,179
10507,180
10508,181
10510,182
10511,183
10512,184
10513,185
10515,186
10516,187
10517,188
10519,189
10520,190
10521,191
10522,192
10523,193
10524,194
10525,195
10526,196
10527,197
10528,198
10529,199
10531,200
10532,201
10533,202
10534,203
10535,204
10536,205
10537,206
10538,207
10541,208
10542,209
10543,210
10544,211
10545,212
10546,213
10547,214
10548,215
10549,216
10550,217
10551,218
10552,219
10553,220
10556,221
10557,222
10558,223
10559,224
10560,225
10561,226
10562,227
10563,228
10564,229
10565,230
10566,231
10567,232
10569,233
10570,234
10571,235
10572,236
10573,237
10574,238
10575,239
10576,240
10577,241
10578,242
10579,243
10580,244
10581,245
10582,246
10583,247
10584,248
10585,249
10586,250
10587,251
10588,252
10589,253
10590,254
10591,255
10592,256
10593,257
10594,258
10595,259
10596,260
10601,261
10602,262
10603,263
10604,264
10605,265
10606,266
10608,267
10609,268
10611,269
10612,270
10613,271
10615,272
10617,273
10618,274
10619,275
10621,276
10624,277
10625,278
10627,279
10628,280
10629,281
10631,282
10632,283
10633,284
10634,285
10635,286
10636,287
10637,288
10638,289
10639,290
10640,291
10644,292
10645,293
10646,294
10647,295
10648,296
10650,297
10651,298
10652,299
10653,300
10654,301
10655,302
10656,303
10657,304
10658,305
10659,306
10660,307
10661,308
10662,309
10663,310
10664,311
10665,312
10666,313
10669,314
10670,315
10671,316
10673,317
10674,318
10675,319
10676,320
10677,321
10679,322
10680,323
10681,324
10682,325
10683,326
10684,327
10687,328
10688,329
10689,330
10690,331
10691,332
10693,333
10694,334
10697,335
10698,336
10699,337
10700,338
10701,339
10702,340
10704,341
10705,342
10706,343
10707,344
10709,345
10710,346
10711,347
10712,348
10713,349
10715,350
10716,351
10717,352
10718,353
10719,354
10720,355
10721,356
10722,357
10723,358
10724,359
10725,360
10726,361
10727,362
10728,363
10729,364
10730,365
10731,366
10732,367
10734,368
10735,369
10736,370
10737,371
10738,372
10739,373
10740,374
10741,375
10742,376
10743,377
10744,378
10745,379
10747,380
10748,381
10749,382
10750,383
10751,384
10752,385
10753,386
10754,387
10755,388
10756,389
10757,390
10759,391
10760,392
10761,393
10762,394
10763,395
