original_id,modified_id
3066,528
3067,529
3068,530
3069,531
3070,532
3071,533
3072,534
3073,535
3074,536
3075,537
3076,538
3077,539
3078,540
3079,541
3080,542
3081,543
3082,544
3083,545
3084,546
3085,547
3086,548
3087,549
3089,550
3090,551
3091,552
3092,553
3093,554
3094,555
3095,556
3096,557
3097,558
3098,559
3099,560
3100,561
3101,562
3102,563
3103,564
3105,565
3106,566
3107,567
3108,568
3109,569
3110,570
3111,571
3112,572
3113,573
3114,574
3115,575
3116,576
3117,577
3118,578
3119,579
3120,580
3121,581
3122,582
3123,583
3124,584
3125,585
3126,586
3127,587
3128,588
3129,589
3130,590
3131,591
3132,592
3133,593
3134,594
3135,595
3136,596
3137,597
3138,598
3139,599
3140,600
3141,601
3142,602
3143,603
3144,604
3145,605
3146,606
3147,607
3148,608
3149,609
3150,610
3151,611
3152,612
3153,613
3154,614
3155,615
3156,616
3157,617
3158,618
3159,619
3160,620
3161,621
3162,622
3163,623
3164,624
3165,625
3166,626
3167,627
3168,628
3169,629
3170,630
3171,631
3172,632
3173,633
3174,634
3175,635
3176,636
3177,637
3178,638
3179,639
3180,640
3181,641
3182,642
3183,643
3184,644
3185,645
3186,646
3187,647
3188,648
3189,649
3190,650
3191,651
3192,652
3193,653
3194,654
3195,655
3196,656
3197,657
3198,658
3199,659
3200,660
3201,661
3202,662
3203,663
3204,664
3205,665
3206,666
3208,667
3209,668
3210,669
3211,670
3212,671
3213,672
3214,673
3215,674
3216,675
3217,676
3218,677
3219,678
3220,679
3221,680
3222,681
3223,682
3224,683
3225,684
3226,685
3227,686
3228,687
3229,688
3230,689
3231,690
3232,691
3233,692
3234,693
3235,694
3236,695
3237,696
3238,697
3239,698
3240,699
3241,700
3242,701
3243,702
3244,703
3245,704
3246,705
3247,706
3248,707
3249,708
3250,709
3251,710
3252,711
3253,712
3254,713
3255,714
3256,715
3257,716
3258,717
3259,718
3260,719
3261,720
3262,721
3263,722
3264,723
3265,724
3266,725
3267,726
3268,727
3269,728
3270,729
3271,730
3272,731
3273,732
3274,733
3275,734
3276,735
3277,736
3278,737
3279,738
3280,739
3281,740
3282,741
3283,742
3284,743
3285,744
3286,745
3287,746
3288,747
3289,748
3290,749
3291,750
3292,751
3293,752
3294,753
3295,754
3296,755
3297,756
3298,757
3299,758
3300,759
3301,760
4002,761
4003,762
4004,763
4005,764
4006,765
4007,766
4008,767
4009,768
4010,769
4011,770
4012,771
4013,772
4014,773
4015,774
4016,775
4017,776
4018,777
4019,778
4020,779
4021,780
4022,781
4023,782
4024,783
4025,784
4026,785
4027,786
4028,787
4030,788
4031,789
4032,790
4033,791
4036,792
4037,793
4038,794
4039,795
4040,796
4041,797
4043,798
4044,799
4046,800
4047,801
4048,802
4049,803
4050,804
4051,805
4052,806
4053,807
4054,808
4055,809
4056,810
4057,811
4058,812
4059,813
4060,814
4061,815
4062,816
4063,817
4064,818
4065,819
4066,820
4067,821
4068,822
4069,823
4070,824
4071,825
4072,826
4073,827
4074,828
4075,829
4076,830
4077,831
4078,832
4079,833
4080,834
4081,835
4082,836
4083,837
4084,838
4085,839
4086,840
4087,841
4088,842
4089,843
4090,844
4091,845
4092,846
4093,847
4094,848
4095,849
4096,850
4097,851
4098,852
4099,853
4100,854
4101,855
4102,856
4103,857
4104,858
4105,859
4106,860
4107,861
4108,862
4109,863
4110,864
4111,865
4112,866
4113,867
4114,868
4115,869
4116,870
4117,871
4118,872
4119,873
4120,874
4121,875
4122,876
4123,877
4124,878
4125,879
4126,880
4127,881
4128,882
4129,883
4130,884
4131,885
4132,886
4133,887
4134,888
4135,889
4136,890
4137,891
4138,892
4139,893
4140,894
4141,895
4142,896
4143,897
4144,898
4145,899
4146,900
4147,901
4148,902
4149,903
4150,904
4151,905
4152,906
4153,907
4154,908
4155,909
4157,910
4158,911
4159,912
4160,913
4161,914
4162,915
4163,916
4164,917
4165,918
4166,919
4167,920
4168,921
4169,922
4170,923
4171,924
4172,925
4173,926
4174,927
4175,928
4176,929
4177,930
4178,931
4179,932
4180,933
4181,934
4182,935
4183,936
4184,937
4185,938
4186,939
4187,940
4188,941
4189,942
4190,943
4191,944
4192,945
4193,946
4194,947
4195,948
4196,949
4197,950
4198,951
4199,952
4200,953
4201,954
4202,955
4203,956
4204,957
4205,958
4206,959
5001,960
5002,961
5003,962
5004,963
5005,964
5006,965
5007,966
5008,967
5009,968
5010,969
5011,970
5013,971
5014,972
5015,973
5016,974
5017,975
5018,976
5019,977
5020,978
5021,979
5023,980
5024,981
5025,982
5026,983
5027,984
5028,985
5029,986
5030,987
5031,988
5032,989
5033,990
5034,991
5035,992
5036,993
5037,994
5038,995
5039,996
5040,997
5041,998
5042,999
5043,1000
5044,1001
5045,1002
5046,1003
5047,1004
5048,1005
5049,1006
5050,1007
5051,1008
5052,1009
5053,1010
5054,1011
5055,1012
5056,1013
5057,1014
5059,1015
5060,1016
5061,1017
5062,1018
5063,1019
5064,1020
5065,1021
5066,1022
5067,1023
5068,1024
5070,1025
5071,1026
5072,1027
5073,1028
5074,1029
5075,1030
5076,1031
5077,1032
5078,1033
5079,1034
5080,1035
5081,1036
5082,1037
5083,1038
5085,1039
5086,1040
5087,1041
5088,1042
5089,1043
5090,1044
5091,1045
5092,1046
5093,1047
5094,1048
5095,1049
5096,1050
5097,1051
5098,1052
5099,1053
5100,1054
5101,1055
5102,1056
5103,1057
5104,1058
5105,1059
5106,1060
5107,1061
5108,1062
5109,1063
5110,1064
5111,1065
5112,1066
5113,1067
5114,1068
5115,1069
5116,1070
5117,1071
5119,1072
5120,1073
5121,1074
5122,1075
5123,1076
5124,1077
5125,1078
5126,1079
5127,1080
5128,1081
5129,1082
5130,1083
5131,1084
5132,1085
5133,1086
5134,1087
5135,1088
5136,1089
5137,1090
5138,1091
5139,1092
5140,1093
5141,1094
5142,1095
5143,1096
5144,1097
5145,1098
5146,1099
5147,1100
5148,1101
5149,1102
5150,1103
5151,1104
5152,1105
5153,1106
5154,1107
5155,1108
5156,1109
5157,1110
5158,1111
5159,1112
5160,1113
5161,1114
5162,1115
5163,1116
5164,1117
5165,1118
5166,1119
5167,1120
5168,1121
5169,1122
5170,1123
5171,1124
5172,1125
5173,1126
5174,1127
5175,1128
5176,1129
5178,1130
5179,1131
5180,1132
5181,1133
5182,1134
5183,1135
5184,1136
5185,1137
5186,1138
5187,1139
5188,1140
5189,1141
5190,1142
5191,1143
5192,1144
5193,1145
5194,1146
5195,1147
5196,1148
5197,1149
5198,1150
5199,1151
5200,1152
5201,1153
5202,1154
5203,1155
5204,1156
5205,1157
5206,1158
5207,1159
5208,1160
5209,1161
5210,1162
5211,1163
5212,1164
5213,1165
5214,1166
5215,1167
5216,1168
5217,1169
5218,1170
5219,1171
5220,1172
5221,1173
5222,1174
5223,1175
5224,1176
5225,1177
5226,1178
5227,1179
5228,1180
5229,1181
5230,1182
5231,1183
5232,1184
5233,1185
5234,1186
5235,1187
5236,1188
5237,1189
5238,1190
5239,1191
5240,1192
5241,1193
5242,1194
5243,1195
5244,1196
5245,1197
5246,1198
5247,1199
5248,1200
5249,1201
5250,1202
5251,1203
5252,1204
5253,1205
5254,1206
5255,1207
5256,1208
5257,1209
5258,1210
5259,1211
5260,1212
5261,1213
5262,1214
5263,1215
5264,1216
5265,1217
5266,1218
5267,1219
5268,1220
5269,1221
5270,1222
5271,1223
5272,1224
5273,1225
5274,1226
5275,1227
5276,1228
5277,1229
5278,1230
5279,1231
5280,1232
5281,1233
5282,1234
5283,1235
5284,1236
5285,1237
5286,1238
5287,1239
5288,1240
6001,1241
6003,1242
6004,1243
6005,1244
6006,1245
6007,1246
6008,1247
6009,1248
6010,1249
6011,1250
6012,1251
6013,1252
6014,1253
6015,1254
6016,1255
6017,1256
6018,1257
6019,1258
6020,1259
6021,1260
6022,1261
6023,1262
6024,1263
6025,1264
6026,1265
6027,1266
6028,1267
6029,1268
6030,1269
6031,1270
6032,1271
6033,1272
6034,1273
6035,1274
6036,1275
6037,1276
6038,1277
6039,1278
6040,1279
6041,1280
6042,1281
6043,1282
6044,1283
6045,1284
6046,1285
6047,1286
6048,1287
6049,1288
6050,1289
6051,1290
6052,1291
6054,1292
6056,1293
6057,1294
6058,1295
6059,1296
6060,1297
6061,1298
6062,1299
6063,1300
6064,1301
6065,1302
6066,1303
6067,1304
6068,1305
6069,1306
6070,1307
6071,1308
6073,1309
6074,1310
6075,1311
6076,1312
6077,1313
6078,1314
6079,1315
6080,1316
6081,1317
6082,1318
6083,1319
6084,1320
6085,1321
6086,1322
6087,1323
6088,1324
6089,1325
6090,1326
6091,1327
6092,1328
6093,1329
6094,1330
6095,1331
6096,1332
6097,1333
6098,1334
6099,1335
6100,1336
6101,1337
6102,1338
6103,1339
6105,1340
6106,1341
6107,1342
6108,1343
6109,1344
6110,1345
6111,1346
6112,1347
6113,1348
6114,1349
6115,1350
6116,1351
6117,1352
6118,1353
6119,1354
6120,1355
6121,1356
6122,1357
6123,1358
6124,1359
6126,1360
6128,1361
6131,1362
6132,1363
6134,1364
6135,1365
6136,1366
6137,1367
6138,1368
6139,1369
6140,1370
6141,1371
6143,1372
6144,1373
6145,1374
6146,1375
6147,1376
6148,1377
6149,1378
6150,1379
6151,1380
6152,1381
6153,1382
6154,1383
6155,1384
6156,1385
6157,1386
6158,1387
6159,1388
6160,1389
6161,1390
6162,1391
6163,1392
6164,1393
6165,1394
6166,1395
6167,1396
6168,1397
6169,1398
6170,1399
6171,1400
6172,1401
6173,1402
6175,1403
6176,1404
6177,1405
6178,1406
6179,1407
6180,1408
6181,1409
6182,1410
6183,1411
6184,1412
6185,1413
6186,1414
6187,1415
6188,1416
6189,1417
6190,1418
6191,1419
6192,1420
6193,1421
6194,1422
6196,1423
6197,1424
6198,1425
6199,1426
6200,1427
6201,1428
6202,1429
6203,1430
6204,1431
6205,1432
6206,1433
6207,1434
6208,1435
6209,1436
6210,1437
6211,1438
6213,1439
6214,1440
6215,1441
6216,1442
6217,1443
6218,1444
6219,1445
6220,1446
6221,1447
6222,1448
6223,1449
6224,1450
6225,1451
6226,1452
6227,1453
6228,1454
6229,1455
6230,1456
6231,1457
6232,1458
6233,1459
6234,1460
6235,1461
6236,1462
6237,1463
6238,1464
6239,1465
6240,1466
6241,1467
6242,1468
6243,1469
6244,1470
6245,1471
6246,1472
6247,1473
6248,1474
6249,1475
6250,1476
6251,1477
7001,1478
7002,1479
7003,1480
7004,1481
7005,1482
7006,1483
7007,1484
7008,1485
7009,1486
7010,1487
7011,1488
7012,1489
7013,1490
7014,1491
7015,1492
7016,1493
7017,1494
7018,1495
7019,1496
7020,1497
7021,1498
7022,1499
7023,1500
7024,1501
7025,1502
7026,1503
7027,1504
7028,1505
7029,1506
7030,1507
7031,1508
7032,1509
7033,1510
7034,1511
7035,1512
7036,1513
7037,1514
7038,1515
7039,1516
7040,1517
7041,1518
7042,1519
7043,1520
7044,1521
7045,1522
7046,1523
7047,1524
7048,1525
7049,1526
7050,1527
7051,1528
7052,1529
7053,1530
7054,1531
7055,1532
7056,1533
7058,1534
7060,1535
7061,1536
7062,1537
7063,1538
7064,1539
7065,1540
7066,1541
7067,1542
7068,1543
7069,1544
7070,1545
7071,1546
7072,1547
7073,1548
7074,1549
7075,1550
7076,1551
7077,1552
7078,1553
7079,1554
7080,1555
7081,1556
7082,1557
7083,1558
7084,1559
7086,1560
7087,1561
7088,1562
7089,1563
7090,1564
7091,1565
7092,1566
7093,1567
7094,1568
7095,1569
7096,1570
7097,1571
7098,1572
7099,1573
7100,1574
7101,1575
7102,1576
7103,1577
7104,1578
7105,1579
7106,1580
7107,1581
7108,1582
7109,1583
7110,1584
7111,1585
7112,1586
7113,1587
7114,1588
7115,1589
7116,1590
7119,1591
7120,1592
7121,1593
7122,1594
7123,1595
7124,1596
7125,1597
7126,1598
7127,1599
7128,1600
7129,1601
7130,1602
7131,1603
7132,1604
7133,1605
7134,1606
7135,1607
7136,1608
7137,1609
7138,1610
7139,1611
7140,1612
7141,1613
7142,1614
7143,1615
7144,1616
7145,1617
7146,1618
7147,1619
7148,1620
7149,1621
7150,1622
7151,1623
7152,1624
7153,1625
7154,1626
7155,1627
7156,1628
7157,1629
7158,1630
7159,1631
7160,1632
7161,1633
7162,1634
7164,1635
7165,1636
7166,1637
7167,1638
7168,1639
7169,1640
7170,1641
7171,1642
7172,1643
7173,1644
7174,1645
7175,1646
7176,1647
7177,1648
7178,1649
7179,1650
7181,1651
7182,1652
7183,1653
7184,1654
7185,1655
7186,1656
7187,1657
7188,1658
7189,1659
7191,1660
7192,1661
7194,1662
7195,1663
7197,1664
7198,1665
7199,1666
7200,1667
7202,1668
7203,1669
7204,1670
7205,1671
7206,1672
7207,1673
7208,1674
7209,1675
7210,1676
7211,1677
7212,1678
7213,1679
7214,1680
7215,1681
7216,1682
7217,1683
7219,1684
7220,1685
7221,1686
7222,1687
7223,1688
7224,1689
7225,1690
7226,1691
7227,1692
7228,1693
7229,1694
7230,1695
7231,1696
7232,1697
7233,1698
7234,1699
7235,1700
7236,1701
7237,1702
7238,1703
7239,1704
7240,1705
7241,1706
7242,1707
7243,1708
7245,1709
7246,1710
7247,1711
7248,1712
7249,1713
7250,1714
7252,1715
7253,1716
7254,1717
7255,1718
8001,1719
8002,1720
8003,1721
8004,1722
8005,1723
8006,1724
8007,1725
8008,1726
8009,1727
8010,1728
8011,1729
8012,1730
8013,1731
8014,1732
8015,1733
8016,1734
8017,1735
8018,1736
8019,1737
8020,1738
8021,1739
8022,1740
8023,1741
8024,1742
8025,1743
8026,1744
8027,1745
8028,1746
8029,1747
8030,1748
8031,1749
8032,1750
8033,1751
8034,1752
8035,1753
8036,1754
8037,1755
8038,1756
8039,1757
8040,1758
8041,1759
8042,1760
8043,1761
8044,1762
8045,1763
8046,1764
8047,1765
8048,1766
8049,1767
8050,1768
8051,1769
8052,1770
8053,1771
8054,1772
8055,1773
8057,1774
8058,1775
8059,1776
8060,1777
8061,1778
8062,1779
8063,1780
8064,1781
8065,1782
8066,1783
8067,1784
8068,1785
8069,1786
8070,1787
8071,1788
8072,1789
8073,1790
8074,1791
8075,1792
8076,1793
8077,1794
8078,1795
8079,1796
8080,1797
8081,1798
8082,1799
8083,1800
8084,1801
8086,1802
8087,1803
8088,1804
8089,1805
8090,1806
8091,1807
8092,1808
8093,1809
8094,1810
8095,1811
8096,1812
8097,1813
8098,1814
8099,1815
8100,1816
8101,1817
8102,1818
8103,1819
8104,1820
8105,1821
8106,1822
8107,1823
8108,1824
8109,1825
8110,1826
8111,1827
8112,1828
8114,1829
8118,1830
8119,1831
8120,1832
8121,1833
8122,1834
8123,1835
8124,1836
8125,1837
8126,1838
8127,1839
8128,1840
8129,1841
8130,1842
8131,1843
8132,1844
8133,1845
8134,1846
8135,1847
8136,1848
8137,1849
8138,1850
8139,1851
8140,1852
8141,1853
8142,1854
8143,1855
8144,1856
8145,1857
8146,1858
8147,1859
8148,1860
8149,1861
8150,1862
8151,1863
8152,1864
8153,1865
8154,1866
8155,1867
8156,1868
8157,1869
8158,1870
8159,1871
8160,1872
8161,1873
8162,1874
8164,1875
8165,1876
8166,1877
8167,1878
8168,1879
8169,1880
8170,1881
8171,1882
8172,1883
8173,1884
8175,1885
8176,1886
8177,1887
8179,1888
8180,1889
8181,1890
8182,1891
8183,1892
8184,1893
8185,1894
8186,1895
8188,1896
8189,1897
8190,1898
8191,1899
8192,1900
8193,1901
8194,1902
8195,1903
8196,1904
8197,1905
8198,1906
8199,1907
8200,1908
8201,1909
8202,1910
8203,1911
8204,1912
8205,1913
8206,1914
8207,1915
8208,1916
8209,1917
8210,1918
8211,1919
8212,1920
8213,1921
8214,1922
8215,1923
8216,1924
8217,1925
8218,1926
8219,1927
8220,1928
8221,1929
8222,1930
8223,1931
8224,1932
8225,1933
8226,1934
8227,1935
8228,1936
8229,1937
8230,1938
8231,1939
8232,1940
8233,1941
8234,1942
8235,1943
8236,1944
8237,1945
8238,1946
8239,1947
8240,1948
8241,1949
8242,1950
8245,1951
8246,1952
8247,1953
8248,1954
8249,1955
8250,1956
8251,1957
8252,1958
8253,1959
9002,1960
9004,1961
9005,1962
9006,1963
9007,1964
9008,1965
9009,1966
9010,1967
9011,1968
9012,1969
9013,1970
9014,1971
9015,1972
9016,1973
9017,1974
9018,1975
9019,1976
9020,1977
9021,1978
9022,1979
9023,1980
9025,1981
9026,1982
9027,1983
9028,1984
9029,1985
9030,1986
9031,1987
9032,1988
9033,1989
9034,1990
9035,1991
9036,1992
9037,1993
9038,1994
9039,1995
9040,1996
9041,1997
9042,1998
9043,1999
9044,2000
9045,2001
9046,2002
9047,2003
9048,2004
9049,2005
9050,2006
9051,2007
9052,2008
9053,2009
9054,2010
9055,2011
9056,2012
9057,2013
9058,2014
9059,2015
9060,2016
9061,2017
9062,2018
9063,2019
9064,2020
9065,2021
9066,2022
9067,2023
9068,2024
9069,2025
9070,2026
9071,2027
9072,2028
9073,2029
9074,2030
9075,2031
9077,2032
9078,2033
9079,2034
9080,2035
9081,2036
9082,2037
9083,2038
9084,2039
9085,2040
9086,2041
9087,2042
9088,2043
9089,2044
9090,2045
9091,2046
9092,2047
9093,2048
9094,2049
9095,2050
9096,2051
9097,2052
9098,2053
9099,2054
9100,2055
9101,2056
9102,2057
9103,2058
9104,2059
9105,2060
9106,2061
9107,2062
9108,2063
9109,2064
9110,2065
9111,2066
9112,2067
9113,2068
9114,2069
9115,2070
9116,2071
9117,2072
9118,2073
9119,2074
9120,2075
9121,2076
9122,2077
9123,2078
9124,2079
9125,2080
9126,2081
9127,2082
9128,2083
9129,2084
9130,2085
9131,2086
9132,2087
9133,2088
9134,2089
9135,2090
9136,2091
9137,2092
9138,2093
9139,2094
9140,2095
9141,2096
9142,2097
9143,2098
9144,2099
9146,2100
9147,2101
9148,2102
9149,2103
9150,2104
9151,2105
9152,2106
9153,2107
9154,2108
9155,2109
9156,2110
9157,2111
9158,2112
9159,2113
9160,2114
9161,2115
9162,2116
9163,2117
9164,2118
9165,2119
9166,2120
9167,2121
9168,2122
9169,2123
9170,2124
9171,2125
9172,2126
9173,2127
9174,2128
9175,2129
9176,2130
9178,2131
9179,2132
9180,2133
9181,2134
9182,2135
9183,2136
9184,2137
9185,2138
9186,2139
9187,2140
9188,2141
9189,2142
9190,2143
9191,2144
9192,2145
9193,2146
9194,2147
9195,2148
9196,2149
9197,2150
9198,2151
9199,2152
9200,2153
9201,2154
9202,2155
9203,2156
9204,2157
9205,2158
9206,2159
9207,2160
9208,2161
9209,2162
9210,2163
9211,2164
9212,2165
9213,2166
9214,2167
9215,2168
9216,2169
9217,2170
9218,2171
9219,2172
9220,2173
9221,2174
9222,2175
9223,2176
9224,2177
9225,2178
9226,2179
9227,2180
9228,2181
9229,2182
9230,2183
9231,2184
9232,2185
9233,2186
9234,2187
9235,2188
9236,2189
9237,2190
9238,2191
9239,2192
9240,2193
9241,2194
9242,2195
9243,2196
9244,2197
9245,2198
9246,2199
9247,2200
9248,2201
9249,2202
9250,2203
9251,2204
9252,2205
10001,2206
10002,2207
10003,2208
10004,2209
10005,2210
10006,2211
10007,2212
10008,2213
10009,2214
10010,2215
10011,2216
10012,2217
10013,2218
10014,2219
10015,2220
10016,2221
10017,2222
10018,2223
10019,2224
10020,2225
10021,2226
10022,2227
10023,2228
10025,2229
10026,2230
10027,2231
10028,2232
10029,2233
10030,2234
10031,2235
10032,2236
10033,2237
10034,2238
10035,2239
10036,2240
10038,2241
10039,2242
10040,2243
10041,2244
10042,2245
10043,2246
10044,2247
10045,2248
10046,2249
10047,2250
10048,2251
10049,2252
10050,2253
10051,2254
10052,2255
10053,2256
10054,2257
10055,2258
10056,2259
10057,2260
10058,2261
10059,2262
10060,2263
10061,2264
10063,2265
10064,2266
10065,2267
10066,2268
10067,2269
10068,2270
10069,2271
10071,2272
10072,2273
10073,2274
10074,2275
10075,2276
10076,2277
10077,2278
10078,2279
10079,2280
10080,2281
10081,2282
10082,2283
10083,2284
10084,2285
10085,2286
10086,2287
10087,2288
10088,2289
10089,2290
10090,2291
10091,2292
10092,2293
10093,2294
10094,2295
10095,2296
10096,2297
10097,2298
10098,2299
10099,2300
10100,2301
10101,2302
10102,2303
10103,2304
10104,2305
10105,2306
10106,2307
10107,2308
10108,2309
10109,2310
10110,2311
10111,2312
10112,2313
10113,2314
10114,2315
10115,2316
10116,2317
10117,2318
10118,2319
10119,2320
10121,2321
10122,2322
10123,2323
10124,2324
10125,2325
10126,2326
10127,2327
10128,2328
10129,2329
10130,2330
10131,2331
10132,2332
10133,2333
10134,2334
10135,2335
10136,2336
10137,2337
10138,2338
10139,2339
10140,2340
10141,2341
10142,2342
10143,2343
10144,2344
10145,2345
10146,2346
10147,2347
10148,2348
10149,2349
10151,2350
10152,2351
10153,2352
10154,2353
10155,2354
10156,2355
10158,2356
10159,2357
10160,2358
10161,2359
10162,2360
10163,2361
10164,2362
10165,2363
10166,2364
10167,2365
10168,2366
10169,2367
10170,2368
10171,2369
10172,2370
10173,2371
10175,2372
10176,2373
10177,2374
10178,2375
10179,2376
10180,2377
10181,2378
10182,2379
10183,2380
10184,2381
10185,2382
10186,2383
10187,2384
10188,2385
10189,2386
10190,2387
10191,2388
10192,2389
10193,2390
10194,2391
10195,2392
10196,2393
10197,2394
10198,2395
10199,2396
10200,2397
10201,2398
10202,2399
10203,2400
10204,2401
10205,2402
10206,2403
10207,2404
10208,2405
10209,2406
10210,2407
10211,2408
10212,2409
10214,2410
10215,2411
10216,2412
10217,2413
10218,2414
10219,2415
10220,2416
10221,2417
10222,2418
10223,2419
10224,2420
10225,2421
10226,2422
10227,2423
10228,2424
10229,2425
10230,2426
10232,2427
10233,2428
10234,2429
10235,2430
10236,2431
10237,2432
10238,2433
10239,2434
10240,2435
10241,2436
10242,2437
10243,2438
10244,2439
10245,2440
10246,2441
10247,2442
10248,2443
10251,2444
10252,2445
10253,2446
10254,2447
10255,2448
10256,2449
10257,2450
10258,2451
10259,2452
10260,2453
10261,2454
10262,2455
10263,2456
10264,2457
10265,2458
10266,2459
10267,2460
10268,2461
10269,2462
10270,2463
10271,2464
10272,2465
10273,2466
10274,2467
10275,2468
10276,2469
10277,2470
10278,2471
10279,2472
10280,2473
10281,2474
10282,2475
10283,2476
10285,2477
10286,2478
10287,2479
10288,2480
10289,2481
10290,2482
10291,2483
10292,2484
10293,2485
11001,2486
11002,2487
11003,2488
11004,2489
11005,2490
11006,2491
11007,2492
11008,2493
11009,2494
11010,2495
11011,2496
